$par
ln_H_input ln_H_input    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
-0.7179949 -0.5602009 -2.9989368 -3.8512782 -3.0059704 -2.9496733 -2.9994365 -3.4222911 -3.2700270 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
-3.4144618 -3.0638095 -3.8627047 -3.2450155 -3.9067606 -3.4959412 -3.8002162 -4.0163776 -3.7981206 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t   logetaE1   logetaO1  logkappa1    beta2_t 
-4.0253197 -4.0101776 -4.0582120 -3.8082307 -3.8604050 -0.5163968 -2.5509381 -3.2039095  4.4176323 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 3.8699541  4.4223493  3.8813762  3.8540183  3.7427719  3.5455781  3.3991078  3.0444553  4.6940809 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 4.1680133  4.2703432  4.1279060  4.1190085  3.7035361  4.4530290  4.4872698  4.3107317  4.5340961 
   beta2_t    beta2_t   logetaE2   logetaO2  logkappa2  logSigmaM 
 4.2543609  4.1003999 -1.4140397 -1.7627022 -2.2787542  0.1644431 

$objective
[1] 13233.99

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      14        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 14.04774 mins

$number_of_coefficients
 Total  Fixed Random 
 40299     51  40248 

$AIC
[1] 26569.97

$diagnostics
        Param starting_value      Lower        MLE      Upper final_gradient
1  ln_H_input       0.000000 -50.000000 -0.7179949 50.0000000  -2.810514e-04
2  ln_H_input       0.000000 -50.000000 -0.5602009 50.0000000  -3.286618e-04
3     beta1_t      -6.060483 -50.000000 -2.9989368 50.0000000  -5.872873e-05
4     beta1_t      -6.060483 -50.000000 -3.8512782 50.0000000   4.149904e-05
5     beta1_t      -6.060483 -50.000000 -3.0059704 50.0000000   6.381825e-05
6     beta1_t      -6.060483 -50.000000 -2.9496733 50.0000000  -8.357534e-05
7     beta1_t      -6.060483 -50.000000 -2.9994365 50.0000000   3.779104e-05
8     beta1_t      -6.060483 -50.000000 -3.4222911 50.0000000   5.753051e-05
9     beta1_t      -6.060483 -50.000000 -3.2700270 50.0000000  -1.394299e-05
10    beta1_t      -6.060483 -50.000000 -3.4144618 50.0000000   6.076862e-05
11    beta1_t      -6.060483 -50.000000 -3.0638095 50.0000000   4.130085e-06
12    beta1_t      -5.863976 -50.000000 -3.8627047 50.0000000  -1.937805e-04
13    beta1_t      -6.351749 -50.000000 -3.2450155 50.0000000  -6.912230e-05
14    beta1_t      -6.208706 -50.000000 -3.9067606 50.0000000   5.534419e-05
15    beta1_t      -6.264306 -50.000000 -3.4959412 50.0000000   6.470739e-05
16    beta1_t      -6.427638 -50.000000 -3.8002162 50.0000000  -3.881160e-04
17    beta1_t      -6.302138 -50.000000 -4.0163776 50.0000000   1.385123e-04
18    beta1_t      -6.422306 -50.000000 -3.7981206 50.0000000   1.931210e-04
19    beta1_t      -6.459962 -50.000000 -4.0253197 50.0000000   6.102229e-05
20    beta1_t      -6.541314 -50.000000 -4.0101776 50.0000000  -1.721716e-04
21    beta1_t      -6.279570 -50.000000 -4.0582120 50.0000000  -2.074796e-04
22    beta1_t      -6.389371 -50.000000 -3.8082307 50.0000000  -1.393568e-04
23    beta1_t      -6.060483 -50.000000 -3.8604050 50.0000000   7.684091e-05
24   logetaE1       0.000000 -50.000000 -0.5163968  3.3396581   6.984204e-05
25   logetaO1       0.000000 -50.000000 -2.5509381  3.3396581   3.963201e-04
26  logkappa1       0.000000  -6.591938 -3.2039095 -0.4560461   2.960046e-04
27    beta2_t       6.154957 -50.000000  4.4176323 50.0000000   6.691316e-05
28    beta2_t       6.154957 -50.000000  3.8699541 50.0000000   9.270371e-05
29    beta2_t       6.154957 -50.000000  4.4223493 50.0000000  -1.521434e-04
30    beta2_t       6.154957 -50.000000  3.8813762 50.0000000  -2.231165e-04
31    beta2_t       6.154957 -50.000000  3.8540183 50.0000000  -4.217979e-05
32    beta2_t       6.154957 -50.000000  3.7427719 50.0000000   1.044602e-04
33    beta2_t       6.154957 -50.000000  3.5455781 50.0000000   1.011302e-04
34    beta2_t       6.154957 -50.000000  3.3991078 50.0000000  -9.273855e-05
35    beta2_t       6.154957 -50.000000  3.0444553 50.0000000  -6.853260e-05
36    beta2_t       5.981780 -50.000000  4.6940809 50.0000000  -8.266863e-05
37    beta2_t       7.030082 -50.000000  4.1680133 50.0000000   1.074740e-05
38    beta2_t       5.893560 -50.000000  4.2703432 50.0000000   6.006859e-05
39    beta2_t       6.033148 -50.000000  4.1279060 50.0000000   1.757605e-05
40    beta2_t       6.318234 -50.000000  4.1190085 50.0000000  -1.106766e-04
41    beta2_t       6.428181 -50.000000  3.7035361 50.0000000  -9.149855e-05
42    beta2_t       5.987129 -50.000000  4.4530290 50.0000000  -1.160089e-04
43    beta2_t       6.569756 -50.000000  4.4872698 50.0000000   1.110823e-06
44    beta2_t       6.808546 -50.000000  4.3107317 50.0000000   8.324398e-06
45    beta2_t       6.932414 -50.000000  4.5340961 50.0000000   1.667790e-05
46    beta2_t       6.124614 -50.000000  4.2543609 50.0000000  -1.321624e-04
47    beta2_t       6.154957 -50.000000  4.1003999 50.0000000  -5.440015e-05
48   logetaE2       0.000000 -50.000000 -1.4140397  3.3396581   4.516300e-04
49   logetaO2       0.000000 -50.000000 -1.7627022  3.3396581   9.673734e-05
50  logkappa2       0.000000  -6.591938 -2.2787542 -0.4560461   9.244685e-05
51  logSigmaM       1.609438 -50.000000  0.1644431 10.0000000  -2.967439e-04

